-- Merging decision tree log ---
manifest
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/cdc854307c84231b7adc5e3e270aec5b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/c61efd448e70d9aea1a9419f2808f49e/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/b28a5d2df8ecd37e1aa56eb0ecbca231/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/c1ef4818d6bdce2137f76c6c818b1e5a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/fe467693d5f65c980ba008b930b01e3d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/9c6ebc972396299d5b3948032b89176a/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/8408ae515449049c5277feaf95d33306/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/8f594354f3b87886e998638e8858f5ef/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/b6c1800738bf8082f59d5d23ae777a58/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/b5d242bca61e7214541683cfb26970fa/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/c1fd097ff999b66c376cdb743de42a44/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/ac8a84b03f020a36349628adf3fe97f2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/af26f2491fa785d9cf574d5820910178/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/cc0be8a302d3df24cc276f801ffc8301/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/40a9caedaa5fd13765558135765414a8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/9cff03461c64458ec8081cd14a21371d/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/14556dc5dddffa6c67eda2cbf3f09ff1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/6e564c4bdb9c82c952d2e3ae7a62ad9d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e003e55ae422651d285972d394a2444f/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/688b38c68c4de6a2a54462579f1e61b0/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/c035e846a1b6296b9d31612da0832e1e/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/9da4bd767ef4991e0d24f66912094086/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/9672b60ab517354dc4f75de95a2797bc/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/a5a07b4e8302d5cb5abe8d5a035f027b/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/66313538103f98f3a14003456b1cc530/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/877fdc8f3ce0d23b4262c8988cfeece2/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/931bc965e7c71315031f46b222eb82d7/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/6550b6f9eb635da68754d4f4d62b1167/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a73d91d72b1d66f02d62e09f24b01005/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/3c861393d97b47fc47fd74b30c17e1cc/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/3c490efdea47896960f7cb8cf0771fb0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
	package
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
		INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
		INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.book.permission.C2D_MESSAGE
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:8:5-51
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:10:3-66
MERGED from [:react-native-bluetooth-serial] /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/node_modules/react-native-bluetooth-serial/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:11:5-68
MERGED from [:react-native-bluetooth-serial] /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/node_modules/react-native-bluetooth-serial/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:11:5-68
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:10:20-63
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:11:3-72
MERGED from [:react-native-bluetooth-serial] /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/node_modules/react-native-bluetooth-serial/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:12:5-74
MERGED from [:react-native-bluetooth-serial] /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/node_modules/react-native-bluetooth-serial/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:12:5-74
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:11:20-69
uses-permission#com.book.permission.C2D_MESSAGE
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:14:3-69
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:14:20-66
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:15:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/32389d9efe541673064196b5536c9bc7/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/32389d9efe541673064196b5536c9bc7/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b1b5184db6242d74549f01ba9f032699/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b1b5184db6242d74549f01ba9f032699/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:15:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:16:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/8b1b173b94db60f9faa03a0510269975/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/8b1b173b94db60f9faa03a0510269975/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/4df638f7c0b77e91dfd683dd89190aaa/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/4df638f7c0b77e91dfd683dd89190aaa/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/17ae3caf53e2cc9ed84b1e299f4dee07/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/17ae3caf53e2cc9ed84b1e299f4dee07/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/402a0f472639485932f1be0642f9e3ae/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/402a0f472639485932f1be0642f9e3ae/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0423bcbf9a0b6012ad0510660bb78b98/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0423bcbf9a0b6012ad0510660bb78b98/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ddab3aeb993fa83c29fadcffd678d05f/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ddab3aeb993fa83c29fadcffd678d05f/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3eb3a55d21ae6ead82f0edfcfaeb6180/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3eb3a55d21ae6ead82f0edfcfaeb6180/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/63879f6fc57193e791d5b5f9ebc365bd/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/63879f6fc57193e791d5b5f9ebc365bd/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:16:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:17:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/8b1b173b94db60f9faa03a0510269975/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/8b1b173b94db60f9faa03a0510269975/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/32389d9efe541673064196b5536c9bc7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/32389d9efe541673064196b5536c9bc7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/4df638f7c0b77e91dfd683dd89190aaa/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/4df638f7c0b77e91dfd683dd89190aaa/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/17ae3caf53e2cc9ed84b1e299f4dee07/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/17ae3caf53e2cc9ed84b1e299f4dee07/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e012e83cf2c45b7192ec1423c70fcee6/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e012e83cf2c45b7192ec1423c70fcee6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b1b5184db6242d74549f01ba9f032699/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b1b5184db6242d74549f01ba9f032699/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0423bcbf9a0b6012ad0510660bb78b98/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0423bcbf9a0b6012ad0510660bb78b98/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ddab3aeb993fa83c29fadcffd678d05f/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ddab3aeb993fa83c29fadcffd678d05f/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3eb3a55d21ae6ead82f0edfcfaeb6180/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3eb3a55d21ae6ead82f0edfcfaeb6180/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:23:5-67
